## STAG — does the SHIPPED configuration stagnate on this fixture?
   fixture: PR 273's ladder32 reproduction — core/tests/fixtures/demo/l-bracket.step @ resolution 32
   fixture_faces: 2 cylindrical r=2.5 faces matched, 32 voxels tagged FIXTURE
   [ladder ended early: recommend_settings: worst_case_stress_margin must be finite and >= 0]
   solved grid 48x32x40 (61440 vox, 46139 solid), 80 trajectory snapshots, develop wall 1136.8 s

  iter  built  lvls   cycles  carried   build_s   cycle_s  fallbk_s   total_s  latched
    50      0     0        0       no      0.00      0.00     37.09     37.10  LATCHED
    51      0     0        0       no      0.00      0.00     59.74     59.75  LATCHED
    52      0     0        0       no      0.00      0.00     29.47     29.47  LATCHED
    53      0     0        0       no      0.00      0.00     33.17     33.18  LATCHED
    54      0     0        0       no      0.00      0.00     16.07     16.07  LATCHED
    55      0     0        0       no      0.00      0.00     16.56     16.56  LATCHED
    56      0     0        0       no      0.00      0.00     18.00     18.00  LATCHED
    57      0     0        0       no      0.00      0.00     12.65     12.65  LATCHED
    58      0     0        0       no      0.00      0.00     30.05     30.06  LATCHED
    59      0     0        0       no      0.00      0.00     11.56     11.56  LATCHED
    60      0     0        0       no      0.00      0.00     10.25     10.26  LATCHED
    61      0     0        0       no      0.00      0.00      6.24      6.24  LATCHED
    62      0     0        0       no      0.00      0.00      3.57      3.58  LATCHED
    63      0     0        0       no      0.00      0.00      7.30      7.31  LATCHED
    64      0     0        0       no      0.00      0.00      2.10      2.10  LATCHED
    65      0     0        0       no      0.00      0.00     20.42     20.42  LATCHED
    66      0     0        0       no      0.00      0.00      4.88      4.89  LATCHED
    67      0     0        0       no      0.00      0.00     17.59     17.59  LATCHED
    68      0     0        0       no      0.00      0.00      2.23      2.23  LATCHED
    69      0     0        0       no      0.00      0.00     19.48     19.49  LATCHED
    70      0     0        0       no      0.00      0.00      2.87      2.88  LATCHED
    71      0     0        0       no      0.00      0.00     13.69     13.70  LATCHED
    72      0     0        0       no      0.00      0.00     31.69     31.69  LATCHED
    73      0     0        0       no      0.00      0.00     11.01     11.02  LATCHED
    74      0     0        0       no      0.00      0.00     64.38     64.39  LATCHED
    75      0     0        0       no      0.00      0.00     24.56     24.57  LATCHED
    76      0     0        0       no      0.00      0.00     83.99     84.00  LATCHED
    77      0     0        0       no      0.00      0.00     39.44     39.44  LATCHED
    78      0     0        0       no      0.00      0.00     42.75     42.77  LATCHED
    79      0     0        0       no      0.00      0.00     26.09     26.10  LATCHED

   SHIPPED over 80 design iterations: carried 1, STAGNATED 3, latch fired at design iteration 3
   wall: hierarchy build 1.5 s | V-cycle loop 13.7 s | Jacobi fallback 1931.0 s | TOTAL 1946.7 s
   stagnations per 50 design iterations: 1.9
   => STAGNATES: the shipped V-cycle burns its full budget without converging on real fields from this trajectory — the target regime
